Date,Open,High,Low,Close,Volume,Adj_Close
2021-03-26,159.29,162.04,152.25,154.92,1115449,154.92
2021-03-27,154.92,164.33,151.58,160.87,1638243,160.87
2021-03-28,160.87,163.26,159.92,162.3,774878,162.3
2021-03-29,162.3,164.87,161.01,163.57,1095219,163.57
2021-03-30,163.57,165.46,158.57,160.43,1187007,160.43
2021-03-31,160.43,162.75,153.66,155.91,1009376,155.91
2021-04-01,155.91,157.53,151.16,152.75,844196,152.75
2021-04-02,152.75,154.48,148.67,150.38,800884,150.38
2021-04-03,150.38,152.16,146.2,147.95,1176754,147.95
2021-04-04,147.95,149.59,147.25,148.88,1266183,148.88
2021-04-05,148.88,151.87,147.46,150.43,725819,150.43
2021-04-06,150.43,152.26,145.16,146.95,1471054,146.95
2021-04-07,146.95,149.48,139.91,142.36,1376114,142.36
2021-04-08,142.36,153.04,138.68,149.18,1021034,149.18
2021-04-09,149.18,149.68,148.14,148.64,1379756,148.64
2021-04-10,148.64,156.2,146.11,153.58,1855741,153.58
2021-04-11,153.58,156.39,146.09,148.81,1374544,148.81
2021-04-12,148.81,149.63,146.94,147.75,1362736,147.75
2021-04-13,147.75,151.2,139.33,142.66,1442613,142.66
2021-04-14,142.66,144.39,139.21,140.91,1719487,140.91
2021-04-15,140.91,150.49,137.61,147.04,1121857,147.04
2021-04-16,147.04,154.5,144.39,151.76,1869509,151.76
2021-04-17,151.76,163.64,147.43,159.1,1018345,159.1
2021-04-18,159.1,163.95,156.08,160.9,1514327,160.9
2021-04-19,160.9,161.61,158.86,159.57,1466825,159.57
2021-04-20,159.57,161.72,155.63,157.75,1661617,157.75
2021-04-21,157.75,158.41,155.83,156.49,1080706,156.49
2021-04-22,156.49,156.78,155.78,156.07,699170,156.07
2021-04-23,156.07,159.28,154.47,157.66,1164325,157.66
2021-04-24,157.66,158.49,157.27,158.1,1235732,158.1
2021-04-25,158.1,158.96,155.76,156.61,466155,156.61
2021-04-26,156.61,160.7,155.05,159.11,2347521,159.11
2021-04-27,159.11,159.57,158.63,159.09,1013127,159.09
2021-04-28,159.09,162.09,157.75,160.73,931804,160.73
2021-04-29,160.73,164.76,159.03,163.04,729354,163.04
2021-04-30,163.04,163.27,162.46,162.69,1182411,162.69
2021-05-01,162.69,163.98,160.66,161.95,852628,161.95
2021-05-02,161.95,162.61,161.06,161.72,1046642,161.72
2021-05-03,161.72,166.68,159.58,164.51,1061070,164.51
2021-05-04,164.51,169.21,162.47,167.14,873932,167.14
2021-05-05,167.14,168.37,166.58,167.8,1848216,167.8
2021-05-06,167.8,167.9,167.75,167.85,1113704,167.85
2021-05-07,167.85,170.38,166.96,169.48,778239,169.48
2021-05-08,169.48,170.1,168.54,169.15,1496958,169.15
2021-05-09,169.15,171.68,168.07,170.59,1671089,170.59
2021-05-10,170.59,171.71,167.95,169.05,1052288,169.05
2021-05-11,169.05,169.19,168.96,169.1,663696,169.1
2021-05-12,169.1,172.61,167.25,170.73,829375,170.73
2021-05-13,170.73,177.46,168.4,175.06,953700,175.06
2021-05-14,175.06,176.09,172.43,173.45,1075709,173.45
2021-05-15,173.45,178.62,171.47,176.61,1332052,176.61
2021-05-16,176.61,185.34,172.34,180.97,1088448,180.97
2021-05-17,180.97,182.98,179.99,181.99,799336,181.99
2021-05-18,181.99,183.67,180.87,182.54,621201,182.54
2021-05-19,182.54,184.44,177.13,179.0,1327077,179.0
2021-05-20,179.0,181.81,177.9,180.7,869735,180.7
2021-05-21,180.7,182.47,176.19,177.93,1177973,177.93
2021-05-22,177.93,178.86,176.95,177.87,1020386,177.87
2021-05-23,177.87,179.49,177.19,178.8,1659202,178.8
2021-05-24,178.8,179.69,178.09,178.98,2223871,178.98
2021-05-25,178.98,179.53,177.85,178.4,1294289,178.4
2021-05-26,178.4,179.05,178.05,178.7,953040,178.7
2021-05-27,178.7,186.57,175.44,183.22,1121409,183.22
2021-05-28,183.22,185.31,180.2,182.28,879635,182.28
2021-05-29,182.28,188.31,179.8,185.79,1246425,185.79
2021-05-30,185.79,192.55,183.46,190.17,1720331,190.17
2021-05-31,190.17,191.02,188.87,189.72,607902,189.72
2021-06-01,189.72,191.57,185.16,186.98,1735067,186.98
2021-06-02,186.98,190.39,179.27,182.6,1151694,182.6
2021-06-03,182.6,189.65,179.43,186.41,1008484,186.41
2021-06-04,186.41,188.12,185.71,187.41,1261850,187.41
2021-06-05,187.41,188.56,184.62,185.76,1178674,185.76
2021-06-06,185.76,188.45,178.88,181.51,622804,181.51
2021-06-07,181.51,183.0,177.36,178.83,1594127,178.83
2021-06-08,178.83,180.79,174.79,176.73,912388,176.73
2021-06-09,176.73,177.36,175.06,175.68,1127167,175.68
2021-06-10,175.68,180.86,173.9,179.04,1638600,179.04
2021-06-11,179.04,180.55,178.38,179.89,894966,179.89
2021-06-12,179.89,180.74,177.71,178.55,1289252,178.55
2021-06-13,178.55,180.45,174.09,175.96,1101975,175.96
2021-06-14,175.96,177.59,172.13,173.74,1388914,173.74
2021-06-15,173.74,174.78,173.2,174.23,992364,174.23
2021-06-16,174.23,178.12,171.31,175.18,1262444,175.18
2021-06-17,175.18,176.13,173.64,174.58,772629,174.58
2021-06-18,174.58,176.71,169.54,171.64,931321,171.64
2021-06-19,171.64,174.85,164.28,167.41,720344,167.41
2021-06-20,167.41,170.09,166.16,168.83,1505643,168.83
2021-06-21,168.83,170.81,168.14,170.11,1098798,170.11
2021-06-22,170.11,170.52,169.93,170.33,1748299,170.33
2021-06-23,170.33,172.58,169.27,171.51,1104383,171.51
2021-06-24,171.51,172.97,167.73,169.17,1086806,169.17
2021-06-25,169.17,170.15,166.47,167.44,1394910,167.44
2021-06-26,167.44,170.26,166.5,169.31,1323675,169.31
2021-06-27,169.31,171.27,168.29,170.25,575156,170.25
2021-06-28,170.25,172.37,165.09,167.17,831597,167.17
2021-06-29,167.17,168.3,164.97,166.1,719943,166.1
2021-06-30,166.1,167.03,165.64,166.57,1422526,166.57
2021-07-01,166.57,168.27,165.78,167.48,1468212,167.48
2021-07-02,167.48,169.74,166.51,168.76,1297644,168.76
2021-07-03,168.76,171.31,164.38,166.9,1421590,166.9
2021-07-04,166.9,168.59,165.92,167.61,504267,167.61
2021-07-05,167.61,168.64,165.47,166.49,1008535,166.49
2021-07-06,166.49,167.36,165.48,166.35,1471831,166.35
2021-07-07,166.35,166.37,166.31,166.34,1880624,166.34
2021-07-08,166.34,167.16,164.04,164.86,914122,164.86
2021-07-09,164.86,165.23,164.28,164.66,579981,164.66
2021-07-10,164.66,166.48,163.95,165.76,1333889,165.76
2021-07-11,165.76,167.22,163.13,164.58,915446,164.58
2021-07-12,164.58,166.77,163.77,165.95,1288865,165.95
2021-07-13,165.95,167.19,162.63,163.86,1044554,163.86
2021-07-14,163.86,165.25,160.1,161.46,1059063,161.46
2021-07-15,161.46,162.83,158.75,160.1,974489,160.1
2021-07-16,160.1,162.24,158.86,161.0,866398,161.0
2021-07-17,161.0,161.9,159.01,159.9,1152621,159.9
2021-07-18,159.9,164.18,157.81,162.06,1289123,162.06
2021-07-19,162.06,163.35,159.82,161.11,1081482,161.11
2021-07-20,161.11,161.82,159.23,159.94,514289,159.94
2021-07-21,159.94,163.16,158.69,161.89,697092,161.89
2021-07-22,161.89,163.0,158.9,160.0,741489,160.0
2021-07-23,160.0,162.0,158.8,160.8,865801,160.8
2021-07-24,160.8,163.39,153.31,155.82,1524321,155.82
2021-07-25,155.82,156.32,154.44,154.94,946465,154.94
2021-07-26,154.94,157.18,154.19,156.42,1150237,156.42
2021-07-27,156.42,156.83,156.22,156.63,1179693,156.63
2021-07-28,156.63,157.74,153.9,155.01,602143,155.01
2021-07-29,155.01,157.64,147.5,150.04,1945007,150.04
2021-07-30,150.04,155.71,148.09,153.71,1535067,153.71
2021-07-31,153.71,161.89,150.74,158.82,783032,158.82
2021-08-01,158.82,159.95,156.14,157.27,1150259,157.27
2021-08-02,157.27,158.09,155.13,155.94,1173241,155.94
2021-08-03,155.94,160.04,154.41,158.48,1713154,158.48
2021-08-04,158.48,161.81,157.37,160.69,1436178,160.69
2021-08-05,160.69,161.77,157.58,158.64,1677404,158.64
2021-08-06,158.64,159.69,156.47,157.51,996769,157.51
2021-08-07,157.51,159.79,156.3,158.57,1185382,158.57
2021-08-08,158.57,159.45,156.44,157.31,912506,157.31
2021-08-09,157.31,158.1,156.4,157.18,709400,157.18
2021-08-10,157.18,160.2,152.37,155.35,979320,155.35
2021-08-11,155.35,157.41,149.34,151.35,1381660,151.35
2021-08-12,151.35,153.89,150.48,153.01,1719581,153.01
2021-08-13,153.01,154.81,151.14,152.93,918556,152.93
2021-08-14,152.93,153.9,150.05,151.01,1148426,151.01
2021-08-15,151.01,151.83,148.95,149.77,1003241,149.77
2021-08-16,149.77,150.62,147.85,148.7,1136020,148.7
2021-08-17,148.7,154.64,146.52,152.4,1195436,152.4
2021-08-18,152.4,157.25,150.63,155.44,1567740,155.44
2021-08-19,155.44,156.16,154.92,155.64,1126426,155.64
2021-08-20,155.64,156.7,152.56,153.61,728413,153.61
2021-08-21,153.61,155.9,150.36,152.63,741914,152.63
2021-08-22,152.63,152.86,152.38,152.61,864964,152.61
2021-08-23,152.61,153.43,150.49,151.31,728620,151.31
2021-08-24,151.31,154.63,150.02,153.32,1901371,153.32
2021-08-25,153.32,154.51,150.01,151.18,878003,151.18
2021-08-26,151.18,152.89,147.27,148.96,1104407,148.96
2021-08-27,148.96,152.58,147.58,151.19,881934,151.19
2021-08-28,151.19,154.94,149.86,153.59,1273273,153.59
2021-08-29,153.59,156.39,152.55,155.33,1092972,155.33
2021-08-30,155.33,155.91,153.91,154.48,1300554,154.48
2021-08-31,154.48,155.54,152.02,153.07,1399233,153.07
2021-09-01,153.07,155.01,148.27,150.18,725884,150.18
2021-09-02,150.18,151.54,149.44,150.79,1675775,150.79
2021-09-03,150.79,152.38,148.43,150.01,1069184,150.01
2021-09-04,150.01,151.61,145.48,147.05,1157839,147.05
2021-09-05,147.05,151.08,145.52,149.52,1171009,149.52
2021-09-06,149.52,155.93,147.28,153.63,2045141,153.63
2021-09-07,153.63,156.41,145.72,148.4,1238921,148.4
2021-09-08,148.4,151.41,145.06,148.06,994977,148.06
2021-09-09,148.06,149.14,145.6,146.67,771224,146.67
2021-09-10,146.67,150.17,145.44,148.91,1079110,148.91
2021-09-11,148.91,150.32,145.13,146.52,1433620,146.52
2021-09-12,146.52,147.49,143.79,144.75,1522362,144.75
2021-09-13,144.75,149.68,142.99,147.88,1099599,147.88
2021-09-14,147.88,149.05,147.2,148.36,2023755,148.36
2021-09-15,148.36,149.73,147.89,149.26,600118,149.26
2021-09-16,149.26,151.85,148.33,150.91,2129778,150.91
2021-09-17,150.91,155.52,149.0,153.57,1251007,153.57
2021-09-18,153.57,154.62,151.98,153.02,707098,153.02
2021-09-19,153.02,155.9,146.7,149.51,1068874,149.51
2021-09-20,149.51,153.96,147.73,152.14,1197574,152.14
2021-09-21,152.14,153.87,151.37,153.09,1020341,153.09
2021-09-22,153.09,153.73,152.48,153.12,421007,153.12
2021-09-23,153.12,154.73,151.2,152.81,1069093,152.81
2021-09-24,152.81,155.17,151.81,154.17,1317329,154.17
2021-09-25,154.17,154.64,152.85,153.32,1074574,153.32
2021-09-26,153.32,154.69,152.83,154.2,921742,154.2
2021-09-27,154.2,157.05,147.65,150.44,1216386,150.44
2021-09-28,150.44,152.35,146.15,148.02,1602069,148.02
2021-09-29,148.02,148.23,147.55,147.76,900131,147.76
2021-09-30,147.76,149.25,146.67,148.16,1381930,148.16
2021-10-01,148.16,149.93,143.02,144.75,899846,144.75
2021-10-02,144.75,147.52,142.05,144.81,1500922,144.81
2021-10-03,144.81,146.77,143.77,145.72,1233610,145.72
2021-10-04,145.72,146.8,142.56,143.62,1336258,143.62
2021-10-05,143.62,144.54,143.08,143.99,1005550,143.99
2021-10-06,143.99,144.81,143.66,144.48,1328480,144.48
2021-10-07,144.48,148.13,143.1,146.73,1452857,146.73
2021-10-08,146.73,151.25,145.08,149.57,1478158,149.57
2021-10-09,149.57,151.42,145.31,147.13,897158,147.13
2021-10-10,147.13,148.29,144.61,145.76,761236,145.76
2021-10-11,145.76,146.54,143.64,144.41,1587347,144.41
2021-10-12,144.41,146.38,141.73,143.69,1024046,143.69
2021-10-13,143.69,144.31,143.41,144.04,1173117,144.04
2021-10-14,144.04,145.71,139.43,141.07,1099187,141.07
2021-10-15,141.07,142.69,140.08,141.69,1587753,141.69
2021-10-16,141.69,144.72,140.69,143.71,1151984,143.71
2021-10-17,143.71,144.06,142.72,143.07,1000469,143.07
2021-10-18,143.07,143.83,142.37,143.13,1110836,143.13
2021-10-19,143.13,144.98,142.02,143.86,1068447,143.86
2021-10-20,143.86,147.33,142.59,146.04,1150983,146.04
2021-10-21,146.04,152.59,143.87,150.36,1630722,150.36
2021-10-22,150.36,153.82,149.19,152.64,1279717,152.64
2021-10-23,152.64,155.83,151.27,154.44,1099203,154.44
2021-10-24,154.44,156.51,149.67,151.7,1961277,151.7
2021-10-25,151.7,153.93,150.92,153.14,1210318,153.14
2021-10-26,153.14,156.09,152.08,155.01,756106,155.01
2021-10-27,155.01,158.82,153.74,157.53,763216,157.53
2021-10-28,157.53,161.44,156.21,160.1,1081425,160.1
2021-10-29,160.1,165.5,158.18,163.54,1484077,163.54
2021-10-30,163.54,167.06,162.11,165.61,1102545,165.61
2021-10-31,165.61,166.71,164.57,165.66,1098760,165.66
2021-11-01,165.66,170.08,160.58,164.98,672086,164.98
2021-11-02,164.98,165.87,162.74,163.62,1135258,163.62
2021-11-03,163.62,167.56,160.98,164.9,816843,164.9
2021-11-04,164.9,167.98,156.37,159.34,2504157,159.34
2021-11-05,159.34,159.55,158.95,159.17,899449,159.17
2021-11-06,159.17,162.95,157.8,161.56,866289,161.56
2021-11-07,161.56,162.09,160.09,160.63,1068209,160.63
2021-11-08,160.63,161.26,160.14,160.77,916812,160.77
2021-11-09,160.77,162.61,155.76,157.57,930236,157.57
2021-11-10,157.57,158.94,155.2,156.57,1310070,156.57
2021-11-11,156.57,157.13,155.04,155.6,1027835,155.6
2021-11-12,155.6,156.56,153.54,154.5,959655,154.5
2021-11-13,154.5,158.62,152.93,157.03,1105435,157.03
2021-11-14,157.03,157.48,156.11,156.55,934008,156.55
2021-11-15,156.55,157.4,156.18,157.03,2001687,157.03
2021-11-16,157.03,157.39,156.78,157.14,1135930,157.14
2021-11-17,157.14,161.96,155.52,160.3,935228,160.3
2021-11-18,160.3,163.78,158.84,162.29,911756,162.29
2021-11-19,162.29,163.0,160.53,161.22,490899,161.22
2021-11-20,161.22,162.48,157.95,159.19,1339009,159.19
2021-11-21,159.19,160.14,157.31,158.25,1859008,158.25
2021-11-22,158.25,160.93,152.39,155.01,1341626,155.01
2021-11-23,155.01,155.4,154.33,154.72,827085,154.72
2021-11-24,154.72,154.91,154.24,154.43,1115895,154.43
2021-11-25,154.43,154.73,153.62,153.92,835881,153.92
2021-11-26,153.92,157.21,152.45,155.71,902036,155.71
2021-11-27,155.71,156.68,155.31,156.28,1143446,156.28
2021-11-28,156.28,157.76,154.43,155.91,1520441,155.91
2021-11-29,155.91,156.94,153.48,154.5,924932,154.5
2021-11-30,154.5,157.18,153.14,155.81,1640543,155.81
2021-12-01,155.81,156.78,153.01,153.97,1050895,153.97
2021-12-02,153.97,155.88,149.38,151.25,826296,151.25
2021-12-03,151.25,152.12,148.72,149.58,515752,149.58
2021-12-04,149.58,155.47,147.47,153.29,1288935,153.29
2021-12-05,153.29,156.85,144.36,147.8,957479,147.8
2021-12-06,147.8,149.78,146.9,148.88,1093985,148.88
2021-12-07,148.88,153.72,146.91,151.71,1112795,151.71
2021-12-08,151.71,153.09,151.2,152.58,1131232,152.58
2021-12-09,152.58,155.32,147.43,150.13,1137582,150.13
2021-12-10,150.13,151.7,145.99,147.53,2038469,147.53
2021-12-11,147.53,147.98,146.31,146.76,1234272,146.76
2021-12-12,146.76,152.12,144.88,150.2,2190976,150.2
2021-12-13,150.2,152.38,149.33,151.5,1335881,151.5
2021-12-14,151.5,152.59,150.98,152.08,1155757,152.08
2021-12-15,152.08,152.84,150.47,151.23,439732,151.23
2021-12-16,151.23,152.42,147.7,148.87,1068608,148.87
2021-12-17,148.87,150.93,148.06,150.1,1220335,150.1
2021-12-18,150.1,151.47,149.4,150.76,1157349,150.76
2021-12-19,150.76,151.84,148.62,149.69,1002973,149.69
2021-12-20,149.69,149.86,149.28,149.44,849597,149.44
2021-12-21,149.44,150.83,148.07,149.46,1139944,149.46
2021-12-22,149.46,150.47,148.54,149.55,794037,149.55
2021-12-23,149.55,151.07,145.39,146.88,885886,146.88
2021-12-24,146.88,147.15,146.7,146.97,1061333,146.97
2021-12-25,146.97,151.08,145.24,149.33,981361,149.33
2021-12-26,149.33,151.44,148.44,150.55,718102,150.55
2021-12-27,150.55,151.69,147.28,148.4,912756,148.4
2021-12-28,148.4,149.71,145.31,146.6,1838376,146.6
2021-12-29,146.6,148.17,145.91,147.48,1337960,147.48
2021-12-30,147.48,147.61,147.25,147.39,1383241,147.39
2021-12-31,147.39,148.9,143.86,145.35,1332981,145.35
2022-01-01,145.35,147.98,144.4,147.02,1288233,147.02
2022-01-02,147.02,148.35,146.36,147.68,782269,147.68
2022-01-03,147.68,152.54,145.46,150.27,1153643,150.27
2022-01-04,150.27,152.5,149.4,151.62,794636,151.62
2022-01-05,151.62,151.85,151.17,151.41,822725,151.41
2022-01-06,151.41,152.64,150.72,151.95,853146,151.95
2022-01-07,151.95,153.2,151.21,152.46,672991,152.46
2022-01-08,152.46,156.1,151.14,154.77,557532,154.77
2022-01-09,154.77,155.45,152.91,153.59,1561947,153.59
2022-01-10,153.59,159.42,151.6,157.39,822724,157.39
2022-01-11,157.39,158.54,154.26,155.4,1200390,155.4
2022-01-12,155.4,155.9,154.85,155.35,618625,155.35
2022-01-13,155.35,159.74,153.75,158.11,1438069,158.11
2022-01-14,158.11,163.28,156.32,161.45,1420239,161.45
2022-01-15,161.45,165.63,159.17,163.33,977364,163.33
2022-01-16,163.33,169.76,160.62,167.0,2126849,167.0
2022-01-17,167.0,167.3,166.38,166.68,899325,166.68
2022-01-18,166.68,168.88,165.84,168.03,1017258,168.03
2022-01-19,168.03,169.47,167.45,168.89,1381239,168.89
2022-01-20,168.89,170.52,167.94,169.57,1190089,169.57
2022-01-21,169.57,170.99,166.63,168.04,843910,168.04
2022-01-22,168.04,172.54,166.37,170.84,1377287,170.84
2022-01-23,170.84,173.45,169.55,172.15,1484991,172.15
2022-01-24,172.15,173.03,170.03,170.9,686350,170.9
2022-01-25,170.9,175.46,169.11,173.64,843685,173.64
2022-01-26,173.64,176.81,172.4,175.55,1048132,175.55
2022-01-27,175.55,175.84,175.07,175.35,921248,175.35
2022-01-28,175.35,178.79,173.83,177.25,677684,177.25
2022-01-29,177.25,178.88,176.7,178.33,1010063,178.33
2022-01-30,178.33,180.2,177.57,179.44,929665,179.44
2022-01-31,179.44,181.18,174.33,176.04,1739026,176.04
2022-02-01,176.04,177.98,170.39,172.29,1032260,172.29
2022-02-02,172.29,174.7,166.34,168.7,1536182,168.7
2022-02-03,168.7,171.74,167.66,170.68,740379,170.68
2022-02-04,170.68,172.01,169.34,170.66,1080455,170.66
2022-02-05,170.66,171.18,169.56,170.07,1495903,170.07
2022-02-06,170.07,171.24,167.61,168.77,1252971,168.77
2022-02-07,168.77,169.55,168.28,169.06,755246,169.06
2022-02-08,169.06,172.29,167.66,170.87,1262497,170.87
2022-02-09,170.87,171.67,168.56,169.35,906620,169.35
2022-02-10,169.35,173.61,167.92,172.16,1112794,172.16
2022-02-11,172.16,174.71,171.28,173.81,583025,173.81
2022-02-12,173.81,175.93,172.77,174.89,796298,174.89
2022-02-13,174.89,175.86,172.72,173.69,2021940,173.69
2022-02-14,173.69,173.98,173.41,173.7,794428,173.7
2022-02-15,173.7,175.57,172.63,174.5,1068384,174.5
2022-02-16,174.5,177.96,173.11,176.56,1811422,176.56
2022-02-17,176.56,177.71,173.71,174.85,908122,174.85
2022-02-18,174.85,175.94,174.28,175.36,818339,175.36
2022-02-19,175.36,176.41,173.1,174.14,896358,174.14
2022-02-20,174.14,176.49,168.99,171.29,759440,171.29
2022-02-21,171.29,172.4,168.02,169.12,896241,169.12
2022-02-22,169.12,169.79,167.69,168.37,430219,168.37
2022-02-23,168.37,168.85,168.14,168.63,965610,168.63
2022-02-24,168.63,178.75,164.86,174.83,1701973,174.83
2022-02-25,174.83,175.85,172.38,173.38,1333596,173.38
2022-02-26,173.38,174.75,172.85,174.22,2071300,174.22
2022-02-27,174.22,174.58,173.58,173.94,1429297,173.94
2022-02-28,173.94,174.59,172.28,172.93,1436451,172.93
2022-03-01,172.93,179.85,170.61,177.47,1249328,177.47
2022-03-02,177.47,181.33,175.45,179.29,1265856,179.29
2022-03-03,179.29,183.37,177.81,181.86,1218894,181.86
2022-03-04,181.86,183.2,178.36,179.68,1296042,179.68
2022-03-05,179.68,182.87,178.48,181.65,1741683,181.65
2022-03-06,181.65,187.58,179.37,185.26,2046985,185.26
2022-03-07,185.26,186.65,182.78,184.16,1424462,184.16
2022-03-08,184.16,185.09,181.92,182.84,923139,182.84
2022-03-09,182.84,184.92,181.38,183.45,1167825,183.45
2022-03-10,183.45,184.99,181.03,182.56,1793226,182.56
2022-03-11,182.56,187.6,180.53,185.54,1083223,185.54
2022-03-12,185.54,188.21,181.99,184.64,1377541,184.64
2022-03-13,184.64,186.28,180.02,181.63,616086,181.63
2022-03-14,181.63,182.87,178.48,179.71,647782,179.71
2022-03-15,179.71,189.14,176.48,185.79,1071371,185.79
2022-03-16,185.79,189.9,183.83,187.91,825173,187.91
2022-03-17,187.91,188.28,187.77,188.14,924551,188.14
2022-03-18,188.14,197.27,185.03,194.05,1835683,194.05
2022-03-19,194.05,195.42,193.56,194.92,529469,194.92
2022-03-20,194.92,204.55,191.48,201.0,820862,201.0
2022-03-21,201.0,203.35,194.36,196.67,1704570,196.67
2022-03-22,196.67,201.09,195.15,199.55,1581525,199.55
2022-03-23,199.55,203.56,197.71,201.7,1424243,201.7
2022-03-24,201.7,203.14,199.16,200.59,1052477,200.59
2022-03-25,200.59,207.58,198.09,205.01,2019135,205.01
2022-03-26,205.01,208.5,203.76,207.23,1932094,207.23
2022-03-27,207.23,212.7,203.63,209.07,1229484,209.07
2022-03-28,209.07,212.48,199.16,202.46,1407588,202.46
2022-03-29,202.46,208.44,200.47,206.42,1350790,206.42
2022-03-30,206.42,208.03,204.17,205.77,866392,205.77
2022-03-31,205.77,216.98,201.06,212.12,1065392,212.12
2022-04-01,212.12,212.59,211.09,211.55,939133,211.55
2022-04-02,211.55,220.32,207.59,216.26,744793,216.26
2022-04-03,216.26,225.18,212.62,221.45,1471676,221.45
2022-04-04,221.45,222.16,219.36,220.08,1105466,220.08
2022-04-05,220.08,222.13,214.47,216.5,1341116,216.5
2022-04-06,216.5,222.01,214.57,220.05,598804,220.05
2022-04-07,220.05,222.01,219.16,221.11,982848,221.11
2022-04-08,221.11,227.77,218.76,225.38,950119,225.38
2022-04-09,225.38,232.1,223.12,229.79,1035093,229.79
2022-04-10,229.79,232.72,221.57,224.42,1343388,224.42
2022-04-11,224.42,225.0,222.85,223.43,1246079,223.43
2022-04-12,223.43,224.54,223.03,224.13,1802779,224.13
2022-04-13,224.13,226.96,223.04,225.87,790892,225.87
2022-04-14,225.87,230.06,223.95,228.13,1082733,228.13
2022-04-15,228.13,234.82,225.57,232.22,793847,232.22
2022-04-16,232.22,234.5,231.46,233.73,1464458,233.73
2022-04-17,233.73,238.67,232.1,237.02,1456069,237.02
2022-04-18,237.02,238.05,235.13,236.16,1166002,236.16
2022-04-19,236.16,239.14,234.72,237.68,955433,237.68
2022-04-20,237.68,239.43,235.2,236.95,1178090,236.95
2022-04-21,236.95,239.08,231.85,233.95,1505212,233.95
2022-04-22,233.95,235.92,228.61,230.55,1299153,230.55
2022-04-23,230.55,239.56,226.76,235.68,947192,235.68
2022-04-24,235.68,237.83,230.03,232.15,638232,232.15
2022-04-25,232.15,241.27,206.67,215.12,2131597,215.12
2022-04-26,215.12,216.28,211.87,213.02,624408,213.02
2022-04-27,213.02,215.14,209.05,211.16,1318940,211.16
2022-04-28,211.16,212.24,208.0,209.07,983136,209.07
2022-04-29,209.07,211.53,202.69,205.11,1270110,205.11
2022-04-30,205.11,206.58,201.08,202.54,1142987,202.54
2022-05-01,202.54,206.12,201.0,204.57,717988,204.57
2022-05-02,204.57,206.26,200.85,202.53,704058,202.53
2022-05-03,202.53,203.0,201.66,202.14,1443851,202.14
2022-05-04,202.14,202.5,201.27,201.63,2299965,201.63
2022-05-05,201.63,203.38,201.01,202.76,1224529,202.76
2022-05-06,202.76,211.92,199.52,208.59,1253992,208.59
2022-05-07,208.59,209.93,204.97,206.29,1026710,206.29
2022-05-08,206.29,213.99,203.28,210.91,1252414,210.91
2022-05-09,210.91,215.22,209.37,213.66,866345,213.66
2022-05-10,213.66,214.59,212.96,213.9,813853,213.9
2022-05-11,213.9,214.63,212.01,212.74,1377130,212.74
2022-05-12,212.74,214.34,211.99,213.59,782857,213.59
2022-05-13,213.59,220.34,210.77,217.46,806113,217.46
2022-05-14,217.46,221.24,216.08,219.84,1125922,219.84
2022-05-15,219.84,221.63,215.9,217.68,1518163,217.68
2022-05-16,217.68,221.71,215.78,219.79,1130468,219.79
2022-05-17,219.79,225.41,217.64,223.23,1005871,223.23
2022-05-18,223.23,223.6,222.31,222.68,1509220,222.68
2022-05-19,222.68,224.57,220.54,222.44,805642,222.44
2022-05-20,222.44,223.46,221.01,222.03,1174262,222.03
2022-05-21,222.03,224.33,215.65,217.91,1268575,217.91
2022-05-22,217.91,219.12,215.12,216.33,1093495,216.33
2022-05-23,216.33,219.75,214.75,218.16,846079,218.16
2022-05-24,218.16,225.45,215.68,222.92,1425699,222.92
2022-05-25,222.92,224.96,219.04,221.07,1217697,221.07
2022-05-26,221.07,222.02,219.17,220.12,876169,220.12
2022-05-27,220.12,222.36,215.29,217.5,670033,217.5
2022-05-28,217.5,217.95,217.05,217.49,784652,217.49
2022-05-29,217.49,218.29,216.93,217.73,1048819,217.73
2022-05-30,217.73,218.73,216.44,217.44,1118234,217.44
2022-05-31,217.44,218.51,214.61,215.67,758239,215.67
2022-06-01,215.67,217.2,213.76,215.28,1284938,215.28
2022-06-02,215.28,218.49,206.43,209.54,1363793,209.54
2022-06-03,209.54,210.07,208.17,208.69,1344512,208.69
2022-06-04,208.69,208.93,208.08,208.33,925837,208.33
2022-06-05,208.33,209.4,205.58,206.64,883606,206.64
2022-06-06,206.64,209.2,200.16,202.66,918637,202.66
2022-06-07,202.66,205.79,196.43,199.51,1086673,199.51
2022-06-08,199.51,200.57,198.6,199.65,1008053,199.65
2022-06-09,199.65,207.21,196.73,204.22,1087939,204.22
2022-06-10,204.22,213.98,200.82,210.47,1472274,210.47
2022-06-11,210.47,213.33,202.23,205.01,1574796,205.01
2022-06-12,205.01,205.69,204.17,204.85,1265446,204.85
2022-06-13,204.85,209.12,195.2,199.36,949364,199.36
2022-06-14,199.36,202.69,190.18,193.41,2318778,193.41
2022-06-15,193.41,195.55,192.55,194.68,1256491,194.68
2022-06-16,194.68,199.26,192.77,197.32,1453049,197.32
2022-06-17,197.32,207.47,193.93,203.97,1910365,203.97
2022-06-18,203.97,207.71,202.26,205.99,907222,205.99
2022-06-19,205.99,207.07,204.72,205.79,896850,205.79
2022-06-20,205.79,206.99,202.7,203.89,1412279,203.89
2022-06-21,203.89,210.77,201.55,208.37,911418,208.37
2022-06-22,208.37,217.54,204.82,213.9,972968,213.9
2022-06-23,213.9,219.23,210.61,215.91,1597148,215.91
2022-06-24,215.91,218.54,208.4,210.96,972962,210.96
